nohup: ignoring input

> element-plus-starter@0.1.0 serve /workspace/CKQ/ckq-dialog-system/vue-dialog-system
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/index.js /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack/hot/dev-server.js /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/index.js /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 744/780 modules 36 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table/src/table-layout.mjs
<s> [webpack.Progress] 67% building 744/781 modules 37 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/version.mjs
<s> [webpack.Progress] 67% building 744/782 modules 38 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/component.mjs
<s> [webpack.Progress] 67% building 744/783 modules 39 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/select-v2/src/useInput.mjs
<s> [webpack.Progress] 67% building 745/783 modules 38 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/select-v2/src/useInput.mjs
<s> [webpack.Progress] 67% building 746/783 modules 37 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/select-v2/src/useInput.mjs
<s> [webpack.Progress] 67% building 746/784 modules 38 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/select-v2/src/option-item.mjs
<s> [webpack.Progress] 67% building 746/785 modules 39 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@ctrl/tinycolor/dist/public_api.js
<s> [webpack.Progress] 67% building 747/785 modules 38 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@ctrl/tinycolor/dist/public_api.js
<s> [webpack.Progress] 67% building 748/785 modules 37 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@ctrl/tinycolor/dist/public_api.js
<s> [webpack.Progress] 67% building 748/786 modules 38 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/select-v2/src/group-item.mjs
<s> [webpack.Progress] 67% building 749/786 modules 37 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/select-v2/src/group-item.mjs
<s> [webpack.Progress] 67% building 750/786 modules 36 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/select-v2/src/group-item.mjs
<s> [webpack.Progress] 67% building 751/786 modules 35 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/select-v2/src/group-item.mjs
<s> [webpack.Progress] 67% building 751/787 modules 36 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table/src/table/defaults.mjs
<s> [webpack.Progress] 67% building 751/788 modules 37 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table/src/table/style-helper.mjs
<s> [webpack.Progress] 67% building 751/789 modules 38 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table/src/table/utils-helper.mjs
<s> [webpack.Progress] 67% building 751/790 modules 39 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/composables/utils.mjs
<s> [webpack.Progress] 67% building 752/790 modules 38 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/composables/utils.mjs
<s> [webpack.Progress] 67% building 753/790 modules 37 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/composables/utils.mjs
<s> [webpack.Progress] 67% building 754/790 modules 36 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/composables/utils.mjs
<s> [webpack.Progress] 67% building 755/790 modules 35 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/composables/utils.mjs
<s> [webpack.Progress] 67% building 756/790 modules 34 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/composables/utils.mjs
<s> [webpack.Progress] 67% building 756/791 modules 35 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/vue-style-loader/index.js??ref--7-oneOf-3-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/highlight.js/styles/github.css
<s> [webpack.Progress] 67% building 757/791 modules 34 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/composables/utils.mjs
<s> [webpack.Progress] 67% building 757/792 modules 35 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/highlight.js/styles/github.css
<s> [webpack.Progress] 67% building 758/792 modules 34 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/highlight.js/styles/github.css
<s> [webpack.Progress] 67% building 759/792 modules 33 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/highlight.js/styles/github.css
<s> [webpack.Progress] 67% building 759/793 modules 34 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/select-v2/src/util.mjs
<s> [webpack.Progress] 67% building 760/793 modules 33 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/select-v2/src/util.mjs
<s> [webpack.Progress] 67% building 761/793 modules 32 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/select-v2/src/util.mjs
<s> [webpack.Progress] 67% building 762/793 modules 31 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/select-v2/src/util.mjs
<s> [webpack.Progress] 67% building 763/793 modules 30 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/select-v2/src/util.mjs
<s> [webpack.Progress] 67% building 764/793 modules 29 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/select-v2/src/util.mjs
<s> [webpack.Progress] 67% building 764/794 modules 30 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table/src/table-footer/index.mjs
<s> [webpack.Progress] 67% building 764/795 modules 31 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/select-v2/src/useAllowCreate.mjs
<s> [webpack.Progress] 67% building 764/796 modules 32 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table/src/table-body/index.mjs
<s> [webpack.Progress] 67% building 765/796 modules 31 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table/src/table-body/index.mjs
<s> [webpack.Progress] 67% building 765/797 modules 32 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table/src/table-header/index.mjs
<s> [webpack.Progress] 67% building 766/797 modules 31 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table/src/table-header/index.mjs
<s> [webpack.Progress] 67% building 766/798 modules 32 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table/src/store/helper.mjs
<s> [webpack.Progress] 67% building 767/798 modules 31 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table/src/store/helper.mjs
<s> [webpack.Progress] 67% building 767/799 modules 32 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree/src/tree-node-content.mjs
<s> [webpack.Progress] 67% building 767/800 modules 33 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree/src/model/node.mjs
<s> [webpack.Progress] 67% building 767/801 modules 34 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/axios/lib/helpers/parseHeaders.js
<s> [webpack.Progress] 67% building 767/802 modules 35 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 67% building 767/803 modules 36 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 67% building 767/804 modules 37 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 67% building 767/805 modules 38 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/axios/lib/helpers/AxiosURLSearchParams.js
<s> [webpack.Progress] 67% building 767/806 modules 39 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-select/src/tree-select-option.mjs
<s> [webpack.Progress] 67% building 767/807 modules 40 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-select/src/utils.mjs
<s> [webpack.Progress] 66% building 767/808 modules 41 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/tree-node-content.mjs
<s> [webpack.Progress] 67% building 768/808 modules 40 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/tree-node-content.mjs
<s> [webpack.Progress] 67% building 769/808 modules 39 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/tree-node-content.mjs
<s> [webpack.Progress] 67% building 770/808 modules 38 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/tree-node-content.mjs
<s> [webpack.Progress] 67% building 771/808 modules 37 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/tree-node-content.mjs
<s> [webpack.Progress] 67% building 772/808 modules 36 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/tree-node-content.mjs
<s> [webpack.Progress] 67% building 773/808 modules 35 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/tree-node-content.mjs
<s> [webpack.Progress] 67% building 774/808 modules 34 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/tree-node-content.mjs
<s> [webpack.Progress] 67% building 775/808 modules 33 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/tree-node-content.mjs
<s> [webpack.Progress] 67% building 776/808 modules 32 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/tree-node-content.mjs
<s> [webpack.Progress] 67% building 777/808 modules 31 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/tree-node-content.mjs
<s> [webpack.Progress] 67% building 777/809 modules 32 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/slider/src/composables/use-slider-button.mjs
<s> [webpack.Progress] 67% building 777/810 modules 33 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/slider/src/button.mjs
<s> [webpack.Progress] 67% building 778/810 modules 32 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/slider/src/button.mjs
<s> [webpack.Progress] 67% building 779/810 modules 31 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/slider/src/button.mjs
<s> [webpack.Progress] 67% building 780/810 modules 30 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/slider/src/button.mjs
<s> [webpack.Progress] 67% building 780/811 modules 31 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/menu/src/utils/submenu.mjs
<s> [webpack.Progress] 67% building 780/812 modules 32 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/path-browserify/index.js
<s> [webpack.Progress] 67% building 781/812 modules 31 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/path-browserify/index.js
<s> [webpack.Progress] 67% building 782/812 modules 30 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/path-browserify/index.js
<s> [webpack.Progress] 67% building 783/812 modules 29 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/path-browserify/index.js
<s> [webpack.Progress] 67% building 784/812 modules 28 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/path-browserify/index.js
<s> [webpack.Progress] 68% building 785/812 modules 27 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/path-browserify/index.js
<s> [webpack.Progress] 67% building 785/813 modules 28 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/composables/useCheck.mjs
<s> [webpack.Progress] 67% building 785/814 modules 29 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/composables/useFilter.mjs
<s> [webpack.Progress] 67% building 786/814 modules 28 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/composables/useFilter.mjs
<s> [webpack.Progress] 68% building 787/814 modules 27 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/composables/useFilter.mjs
<s> [webpack.Progress] 68% building 788/814 modules 26 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/composables/useFilter.mjs
<s> [webpack.Progress] 68% building 789/814 modules 25 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/composables/useFilter.mjs
<s> [webpack.Progress] 68% building 790/814 modules 24 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/composables/useFilter.mjs
<s> [webpack.Progress] 68% building 791/814 modules 23 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/composables/useFilter.mjs
<s> [webpack.Progress] 68% building 792/814 modules 22 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/composables/useFilter.mjs
<s> [webpack.Progress] 68% building 793/814 modules 21 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/composables/useFilter.mjs
<s> [webpack.Progress] 68% building 794/814 modules 20 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/composables/useFilter.mjs
<s> [webpack.Progress] 68% building 795/814 modules 19 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/composables/useFilter.mjs
<s> [webpack.Progress] 68% building 796/814 modules 18 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/composables/useFilter.mjs
<s> [webpack.Progress] 68% building 797/814 modules 17 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/composables/useFilter.mjs
<s> [webpack.Progress] 68% building 798/814 modules 16 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/composables/useFilter.mjs
<s> [webpack.Progress] 68% building 799/814 modules 15 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/composables/useFilter.mjs
<s> [webpack.Progress] 68% building 800/814 modules 14 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/composables/useFilter.mjs
<s> [webpack.Progress] 69% building 801/814 modules 13 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tree-v2/src/composables/useFilter.mjs
<s> [webpack.Progress] 68% building 801/815 modules 14 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 69% building 805/815 modules 10 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/axios/lib/adapters/xhr.js
